"Name","Location","Date","Value","Unit"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-18,2.13,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-19,2.12,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-20,2.19,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-21,2.29,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-22,1.93,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-23,1.95,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-24,2.11,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-25,2.06,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-26,2.29,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-27,1.99,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-28,1.95,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-29,1.78,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-30,1.87,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-07-31,2.09,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-01,1.89,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-02,2.34,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-03,2.17,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-04,2.27,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-05,2.15,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-06,1.8,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-07,1.93,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-08,2.04,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-09,1.92,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-10,1.85,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-11,1.84,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-12,1.66,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-13,1.62,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-14,1.86,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-15,1.86,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-16,1.96,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-17,1.9,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-18,2.16,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-19,1.69,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-20,1.53,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-21,1.74,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-22,1.88,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-23,1.99,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-24,2.06,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-25,2.07,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-26,1.92,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-27,1.97,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-28,2.23,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-29,2.24,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-30,2.34,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-08-31,2.33,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-01,2.06,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-02,1.7,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-03,1.57,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-04,1.72,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-05,1.66,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-06,1.7,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-07,1.65,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-08,1.57,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-09,1.43,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-10,1.28,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-11,1.82,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-12,2.01,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-13,2.44,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-14,2.31,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-15,3.27,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-16,3.17,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-17,2.74,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-18,2.84,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-19,2.71,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-20,2.68,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-21,3.06,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-22,3.47,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-23,3.46,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-24,2.74,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-25,2.69,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-26,2.87,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-27,3.42,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-28,3.57,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-29,3.26,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-09-30,3.55,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-01,2.41,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-02,3.72,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-03,3.66,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-04,3.78,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-05,3.63,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-06,2.79,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-07,2.24,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-08,2.12,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-09,2.4,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-10,2.36,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-11,3.69,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-12,4.41,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-13,4.67,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-14,5.2,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-15,5.68,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-16,6.47,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-17,6.64,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-18,6.07,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-19,4.77,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-20,5.7,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-21,5.52,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-22,5.48,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-23,6.13,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-24,6.13,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-25,6.44,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-26,5.73,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-27,6.03,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-28,5.12,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-29,5.54,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-30,6.25,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-10-31,6.45,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-01,6.63,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-02,7.46,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-03,7.27,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-04,6.95,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-05,6.68,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-06,8.26,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-07,7.95,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-08,8.33,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-09,9.29,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-10,8.79,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-11,8.55,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-12,7.05,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-13,7.86,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-14,7.58,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-15,8.27,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-16,8.9,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-17,9.22,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-18,6.46,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-19,6.63,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-20,8.2,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-21,8.87,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-22,8.22,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-23,7.74,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-24,8.89,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-25,8.89,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-26,7.49,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-27,9.36,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-28,10.47,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-29,11.43,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-11-30,12.53,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-01,13.17,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-02,11.7,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-03,11.23,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-04,12.8,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-05,12.3,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-06,11.39,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-07,9.51,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-08,9.77,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-09,8.44,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-10,8.22,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-11,9.37,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-12,9.3,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-13,9.92,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-14,9.8,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-15,9.29,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-16,7.76,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-17,7.2,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-18,7.64,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-19,9.32,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-20,9.41,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-21,8.91,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-22,8.78,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-23,7.37,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-24,6.57,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-25,7.1,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-26,8.53,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-27,8.63,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-28,9.39,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-29,10.18,"DegC"
"Adjusted Weight Degree-Days (AWDD)","Adjusted Weight Degree-Days (AWDD)",2023-12-30,9.06,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-01,10.02,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-02,10.35,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-03,10.44,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-04,10.83,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-05,10.57,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-06,10.5,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-07,10.18,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-08,10.6,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-09,10.72,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-10,9.76,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-11,9.73,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-12,9.56,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-13,9.8,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-14,9.9,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-15,9.78,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-16,10.01,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-17,10.19,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-18,10.19,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-19,10.29,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-20,10.52,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-21,10.7,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-22,10.5,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-23,10.46,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-24,10.19,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-25,9.87,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-26,10.16,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-27,10.06,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-28,10.42,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-29,10.31,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-30,10.53,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-01-31,10.13,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-02-01,10.14,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-02-02,10.33,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-02-03,10.24,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-02-04,10.04,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-02-05,10.15,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-02-06,10.03,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-02-07,10.45,"DegC"
